t,c_in
0,5.59E-07
0.594,5.49E-07
1.187,6.18E-07
1.781,5.08E-07
2.359,4.82E-07
2.953,6.13E-07
3.547,5.06E-07
4.125,5.10E-07
4.719,5.25E-07
5.312,5.42E-07
5.89,5.76E-07
6.469,5.69E-07
7.047,5.76E-07
7.625,5.36E-07
8.203,5.50E-07
8.781,5.60E-07
9.375,6.26E-07
9.953,4.95E-07
10.531,5.32E-07
11.125,5.38E-07
11.703,5.25E-07
12.281,5.34E-07
12.859,5.80E-07
13.437,5.19E-07
14.015,5.31E-07
14.594,5.07E-07
15.172,5.32E-07
15.75,5.34E-07
16.344,5.17E-07
16.937,4.56E-07
17.531,5.49E-07
18.109,5.58E-07
18.687,5.49E-07
19.265,5.33E-07
19.859,5.57E-07
20.437,5.31E-07
21.015,5.38E-07
21.609,5.67E-07
22.172,5.99E-07
22.765,5.62E-07
23.344,5.42E-07
23.922,5.37E-07
24.515,5.08E-07
25.109,6.40E-07
25.687,5.80E-07
26.25,5.26E-07
26.828,5.29E-07
27.422,5.46E-07
28,6.13E-07
28.578,6.03E-07
29.172,5.71E-07
29.75,5.66E-07
30.344,5.60E-07
30.922,5.31E-07
31.5,5.48E-07
32.094,5.56E-07
32.672,5.35E-07
33.25,5.73E-07
33.828,5.66E-07
34.406,5.31E-07
35,5.74E-07
35.578,5.64E-07
36.156,6.37E-07
36.75,6.00E-07
37.344,5.19E-07
37.937,5.44E-07
38.515,6.27E-07
39.094,5.91E-07
39.687,4.65E-07
40.265,5.09E-07
40.844,5.29E-07
41.437,5.63E-07
42.031,5.75E-07
42.625,5.57E-07
43.203,5.08E-07
43.797,5.84E-07
44.375,5.25E-07
44.953,5.72E-07
45.531,5.41E-07
46.125,6.02E-07
46.703,6.06E-07
47.281,5.56E-07
47.875,4.95E-07
48.453,5.94E-07
49.031,5.66E-07
49.625,6.00E-07
50.203,6.03E-07
50.781,5.41E-07
51.375,5.86E-07
51.953,4.99E-07
52.531,6.00E-07
53.109,5.44E-07
53.703,5.21E-07
54.281,7.42E-07
54.859,1.48E-06
55.453,4.99E-06
56.031,1.56E-05
56.609,4.37E-05
57.187,0.000104674
57.765,0.000224926
58.359,0.000440337
58.937,0.000790637
59.515,0.00135904
60.094,0.002135435
60.672,0.003154307
61.234,0.004423219
61.812,0.005992597
62.406,0.0077585
62.984,0.009614601
63.562,0.011377728
64.14,0.012777619
64.719,0.013618708
65.328,0.013748228
65.906,0.013105063
66.469,0.011904032
67.047,0.010424409
67.64,0.008828716
68.219,0.007407551
68.781,0.006200402
69.359,0.005175102
69.937,0.004363012
70.531,0.003706411
71.109,0.003152601
71.687,0.002725538
72.25,0.002385817
72.828,0.002075438
73.406,0.00180949
73.984,0.001582147
74.547,0.00139231
75.14,0.001222823
75.719,0.001079182
76.297,0.000911908
76.89,0.000806156
77.469,0.000710393
78.047,0.00062682
78.625,0.000552175
79.203,0.000487534
79.797,0.000430036
80.375,0.000383617
80.953,0.000338595
81.531,0.00030074
82.109,0.000262929
82.703,0.000235164
83.297,0.000207907
83.89,0.000183736
84.469,0.000165001
85.062,0.000145135
85.64,0.000129868
86.234,0.000115981
86.828,0.000102468
87.406,9.04E-05
88,8.24E-05
88.578,7.41E-05
89.156,6.65E-05
89.75,5.99E-05
90.328,5.34E-05
90.906,4.89E-05
91.484,4.47E-05
92.062,4.08E-05
92.656,3.70E-05
93.234,3.31E-05
93.812,3.06E-05
94.406,2.82E-05
94.984,2.59E-05
95.562,2.28E-05
96.156,2.22E-05
96.734,1.93E-05
97.312,1.90E-05
97.906,1.71E-05
98.469,1.61E-05
99.062,1.49E-05
99.64,1.42E-05
100.234,1.26E-05
100.812,1.20E-05
101.39,1.15E-05
101.984,1.04E-05
102.562,9.90E-06
103.14,9.84E-06
103.734,9.47E-06
104.344,8.75E-06
104.922,8.47E-06
105.5,8.13E-06
106.078,7.33E-06
106.656,7.13E-06
107.25,7.01E-06
107.844,6.70E-06
108.422,6.31E-06
109,6.04E-06
109.578,6.00E-06
110.156,5.86E-06
110.75,5.80E-06
111.328,5.29E-06
111.906,5.59E-06
112.484,5.08E-06
113.078,4.92E-06
113.656,4.89E-06
114.234,4.87E-06
114.828,4.57E-06
115.406,4.48E-06
115.984,4.56E-06
116.562,4.13E-06
117.14,4.32E-06
117.719,3.94E-06
118.312,4.21E-06
118.89,4.22E-06
119.469,3.65E-06
120.062,3.73E-06
120.656,3.68E-06
121.234,3.48E-06
121.812,3.59E-06
122.39,3.63E-06
122.969,3.63E-06
123.562,3.56E-06
124.14,3.50E-06
124.719,3.42E-06
125.297,3.40E-06
125.89,3.45E-06
126.469,3.07E-06
127.047,3.06E-06
127.64,3.02E-06
128.219,3.01E-06
128.797,2.98E-06
129.39,3.14E-06
129.969,2.95E-06
130.547,3.01E-06
131.125,2.99E-06
131.719,2.81E-06
132.312,2.73E-06
132.922,2.74E-06
133.515,2.60E-06
134.109,2.69E-06
134.687,2.63E-06
135.265,2.76E-06
135.859,2.61E-06
136.453,2.68E-06
137.047,2.53E-06
137.625,2.37E-06
138.219,2.60E-06
138.797,2.30E-06
139.375,2.26E-06
139.953,2.40E-06
140.531,2.52E-06
141.109,2.34E-06
141.687,2.43E-06
142.312,2.37E-06
142.89,2.27E-06
143.484,2.42E-06
144.062,2.23E-06
144.656,2.07E-06
145.234,2.36E-06
145.812,2.06E-06
146.406,2.16E-06
146.984,2.10E-06
147.562,1.97E-06
148.14,2.04E-06
148.719,2.03E-06
149.344,1.94E-06
149.937,2.13E-06
150.515,2.05E-06
151.109,2.02E-06
151.703,1.94E-06
152.281,2.04E-06
152.859,2.14E-06
153.437,1.92E-06
154.015,2.00E-06
154.594,1.74E-06
155.187,1.84E-06
155.765,1.73E-06
156.344,1.92E-06
156.937,1.89E-06
157.515,2.02E-06
158.094,1.84E-06
158.672,1.80E-06
159.25,1.73E-06
159.844,1.87E-06
160.422,1.90E-06
161,1.91E-06
161.594,1.89E-06
162.172,1.75E-06
162.75,1.72E-06
163.344,1.73E-06
163.922,1.85E-06
164.5,1.79E-06
165.094,1.73E-06
165.672,1.74E-06
166.25,1.64E-06
166.844,1.64E-06
167.422,1.79E-06
168,1.73E-06
168.578,1.57E-06
169.156,1.71E-06
169.734,1.65E-06
170.375,1.79E-06
170.969,1.71E-06
171.547,1.63E-06
172.14,1.48E-06
172.719,1.72E-06
173.328,1.49E-06
173.922,1.65E-06
174.5,1.59E-06
175.078,1.60E-06
175.656,1.58E-06
176.25,1.52E-06
176.812,1.56E-06
177.39,1.49E-06
177.969,1.44E-06
178.562,1.43E-06
179.14,1.38E-06
179.719,1.58E-06
180.312,1.38E-06
180.906,1.35E-06
181.484,1.57E-06
182.078,1.42E-06
182.656,1.26E-06
183.25,1.61E-06
183.844,1.38E-06
184.422,1.39E-06
185,1.52E-06
185.594,1.38E-06
186.187,1.27E-06
186.781,1.19E-06
187.359,1.34E-06
187.937,1.37E-06
188.515,1.44E-06
189.109,1.25E-06
189.687,1.47E-06
190.265,1.39E-06
190.859,1.27E-06
191.437,1.37E-06
192.015,1.27E-06
192.609,1.43E-06
193.187,1.22E-06
193.765,1.39E-06
194.344,1.44E-06
194.937,1.26E-06
195.515,1.34E-06
196.094,1.30E-06
196.687,1.27E-06
197.265,1.38E-06
197.844,1.37E-06
198.437,1.25E-06
199.015,1.32E-06
199.594,1.20E-06
200.187,1.23E-06
200.765,1.21E-06
201.359,1.25E-06
201.953,1.32E-06
202.547,1.10E-06
203.125,1.26E-06
203.719,1.34E-06
204.297,1.31E-06
204.906,1.32E-06
205.484,1.21E-06
206.062,1.24E-06
206.64,1.17E-06
207.219,1.26E-06
207.812,1.20E-06
208.39,1.18E-06
208.969,1.23E-06
209.562,1.26E-06
210.156,1.29E-06
210.75,1.23E-06
211.328,1.38E-06
211.906,1.22E-06
212.5,1.14E-06
213.078,1.24E-06
213.656,1.26E-06
214.234,1.17E-06
214.828,1.09E-06
215.406,1.13E-06
215.984,1.24E-06
216.562,1.20E-06
217.156,1.21E-06
217.734,1.12E-06
218.312,1.22E-06
218.89,1.08E-06
219.484,9.99E-07
220.062,1.25E-06
220.64,1.13E-06
221.219,1.17E-06
221.812,1.25E-06
222.39,9.41E-07
222.969,1.18E-06
223.562,1.19E-06
224.14,1.11E-06
224.719,1.20E-06
225.312,1.03E-06
225.89,1.14E-06
226.484,1.10E-06
227.078,1.16E-06
227.672,9.74E-07
228.25,1.03E-06
228.828,1.24E-06
229.422,1.11E-06
230,1.12E-06
230.578,1.05E-06
231.172,1.16E-06
231.75,1.06E-06
232.328,1.03E-06
232.922,9.55E-07
233.5,1.16E-06
234.078,1.07E-06
234.656,1.14E-06
235.25,1.09E-06
235.828,1.00E-06
236.406,1.10E-06
236.984,9.53E-07
237.578,1.06E-06
238.156,9.81E-07
238.734,1.07E-06
239.312,1.02E-06
239.89,9.79E-07
240.484,1.01E-06
241.062,1.10E-06
241.64,1.02E-06
242.234,1.07E-06
242.812,1.07E-06
243.39,1.22E-06
243.969,1.03E-06
244.562,1.10E-06
245.14,1.09E-06
245.719,1.03E-06
246.312,9.58E-07
246.89,9.62E-07
247.469,1.12E-06
248.047,1.13E-06
248.625,1.07E-06
249.219,9.80E-07
249.797,9.91E-07
250.375,1.00E-06
250.953,1.03E-06
251.547,1.05E-06
252.125,9.74E-07
252.719,9.24E-07
253.328,1.00E-06
253.906,9.61E-07
254.484,9.62E-07
255.062,9.85E-07
255.656,9.98E-07
256.234,1.01E-06
256.812,1.02E-06
257.406,9.62E-07
257.984,9.15E-07
258.562,1.07E-06
259.156,1.03E-06
259.734,8.87E-07
260.328,9.51E-07
260.922,1.03E-06
261.515,9.21E-07
262.094,8.83E-07
262.672,1.02E-06
263.265,1.08E-06
263.844,9.39E-07
264.422,9.20E-07
265.015,1.02E-06
265.594,1.07E-06
266.172,9.82E-07
266.75,9.20E-07
267.328,9.67E-07
267.906,9.18E-07
268.5,1.03E-06
269.078,9.30E-07
269.656,8.91E-07
270.25,8.75E-07
270.828,9.99E-07
271.406,9.64E-07
272,8.83E-07
272.578,8.78E-07
273.156,9.67E-07
273.734,1.07E-06
274.312,9.01E-07
274.906,9.38E-07
275.484,9.63E-07
276.062,9.99E-07
276.656,9.41E-07
277.234,8.91E-07
277.812,9.21E-07
278.39,9.26E-07
278.969,9.54E-07
279.562,8.42E-07
280.14,8.90E-07
280.719,1.03E-06
281.312,9.30E-07
281.89,1.01E-06
282.469,9.39E-07
283.062,7.97E-07
283.64,8.92E-07
284.219,1.05E-06
284.797,8.54E-07
285.39,9.22E-07
285.969,8.59E-07
286.547,9.31E-07
287.14,8.37E-07
287.719,8.58E-07
288.344,9.09E-07
288.937,8.51E-07
289.531,9.48E-07
290.109,9.13E-07
290.687,9.19E-07
291.281,8.64E-07
291.859,9.18E-07
292.437,8.80E-07
293.015,8.83E-07
293.594,7.55E-07
294.172,8.52E-07
294.765,9.52E-07
295.344,1.02E-06
295.922,9.63E-07
296.515,9.82E-07
297.094,9.72E-07
297.672,8.61E-07
298.25,7.97E-07
298.828,7.58E-07
299.422,7.84E-07
300.015,8.87E-07
300.594,9.85E-07
301.187,8.32E-07
301.781,8.43E-07
302.359,8.99E-07
302.937,8.64E-07
303.515,8.63E-07
304.094,7.97E-07
304.687,7.93E-07
305.265,8.78E-07
305.859,9.54E-07
306.437,8.87E-07
307.015,9.55E-07
307.594,8.54E-07
308.187,7.95E-07
308.75,9.40E-07
309.328,8.39E-07
309.906,8.47E-07
310.484,8.01E-07
311.062,8.82E-07
311.656,8.53E-07
312.234,8.15E-07
312.828,8.11E-07
313.406,8.06E-07
313.984,7.93E-07
314.562,8.25E-07
315.156,8.62E-07
315.734,8.03E-07
316.344,8.74E-07
316.922,8.49E-07
317.515,8.67E-07
318.094,9.00E-07
318.672,9.08E-07
319.265,8.68E-07
319.844,9.61E-07
320.422,8.32E-07
321.015,8.56E-07
321.594,8.49E-07
322.172,8.47E-07
322.75,8.45E-07
323.344,8.37E-07
323.922,8.29E-07
324.5,8.37E-07
325.078,9.20E-07
325.672,8.07E-07
326.25,9.03E-07
326.828,8.14E-07
327.406,8.44E-07
328,7.99E-07
328.578,8.43E-07
329.156,7.84E-07
329.734,7.99E-07
330.328,9.31E-07
330.922,8.90E-07
331.5,8.29E-07
332.094,8.06E-07
332.672,8.57E-07
333.25,8.76E-07
333.844,8.89E-07
334.422,8.70E-07
335.015,8.94E-07
335.594,7.99E-07
336.172,8.88E-07
336.765,7.64E-07
337.344,8.66E-07
337.922,8.04E-07
338.5,8.78E-07
339.078,7.84E-07
339.672,7.76E-07
340.25,8.59E-07
340.828,8.02E-07
341.422,8.04E-07
342,8.97E-07
342.578,9.53E-07
343.156,9.00E-07
343.75,8.12E-07
344.328,9.13E-07
344.906,8.52E-07
345.5,8.19E-07
346.078,7.76E-07
346.656,8.11E-07
347.25,8.32E-07
347.828,9.21E-07
348.406,8.87E-07
349,9.13E-07
349.594,8.25E-07
350.172,7.74E-07
350.765,8.21E-07
351.344,8.80E-07
351.937,9.36E-07
352.515,8.51E-07
353.094,7.65E-07
353.672,7.71E-07
354.265,8.34E-07
354.859,7.11E-07
355.469,9.04E-07
356.047,7.16E-07
356.625,8.01E-07
357.203,8.46E-07
357.781,8.10E-07
358.359,7.16E-07
358.937,7.17E-07
359.531,8.61E-07
360.109,7.25E-07
360.703,7.86E-07
361.281,7.35E-07
361.859,7.72E-07
362.437,8.70E-07
363.015,8.72E-07
363.609,8.35E-07
364.187,7.60E-07
364.765,7.77E-07
365.344,7.87E-07
365.937,8.01E-07
366.515,7.69E-07
367.094,8.87E-07
367.687,8.95E-07
368.265,7.77E-07
368.859,7.74E-07
369.453,8.49E-07
370.031,8.16E-07
370.625,7.98E-07
371.203,8.37E-07
371.781,8.22E-07
372.375,7.49E-07
372.953,7.27E-07
373.531,7.80E-07
374.125,7.50E-07
374.703,8.75E-07
375.281,6.96E-07
375.875,7.04E-07
376.453,8.27E-07
377.031,7.67E-07
377.625,8.18E-07
378.203,7.17E-07
378.781,8.07E-07
379.375,7.87E-07
379.953,8.00E-07
380.531,7.81E-07
381.109,8.65E-07
381.703,7.54E-07
382.281,7.95E-07
382.859,7.51E-07
383.437,8.08E-07
384.031,8.06E-07
384.609,7.33E-07
385.203,8.49E-07
385.781,7.96E-07
386.359,8.23E-07
386.937,8.19E-07
387.515,8.17E-07
388.094,7.47E-07
388.672,6.81E-07
389.25,8.71E-07
389.859,7.39E-07
390.437,7.33E-07
391.031,8.28E-07
391.609,7.33E-07
392.203,7.73E-07
392.781,7.77E-07
393.375,8.19E-07
393.953,7.81E-07
394.531,6.51E-07
395.125,8.82E-07
395.719,8.55E-07
396.328,7.80E-07
396.937,8.00E-07
397.515,8.35E-07
398.094,7.61E-07
398.672,7.45E-07
399.25,7.63E-07
399.828,7.30E-07
400.422,7.49E-07
401,7.76E-07
401.578,7.69E-07
402.172,7.98E-07
402.765,7.34E-07
403.359,7.94E-07
403.937,8.72E-07
404.515,7.35E-07
405.109,7.53E-07
405.687,8.17E-07
406.265,7.81E-07
406.859,8.26E-07
407.437,7.74E-07
408.015,7.88E-07
408.625,7.22E-07
409.203,7.76E-07
409.797,8.83E-07
410.375,7.57E-07
410.969,8.52E-07
411.547,7.25E-07
412.125,6.90E-07
412.703,7.08E-07
413.281,9.13E-07
413.875,7.95E-07
414.453,8.02E-07
415.031,7.52E-07
415.625,7.46E-07
416.203,7.69E-07
416.781,7.49E-07
417.375,7.26E-07
417.953,7.90E-07
418.547,6.69E-07
419.125,7.26E-07
419.703,8.23E-07
420.281,8.55E-07
420.875,7.13E-07
421.453,7.79E-07
422.031,7.57E-07
422.625,6.50E-07
423.203,7.60E-07
423.781,6.97E-07
424.359,6.43E-07
424.937,7.45E-07
425.515,6.68E-07
426.094,8.27E-07
426.687,7.34E-07
427.265,6.82E-07
427.844,6.83E-07
428.437,7.22E-07
429.015,7.64E-07
429.594,7.92E-07
430.172,6.48E-07
430.75,7.83E-07
431.344,7.35E-07
431.922,7.28E-07
432.5,7.51E-07
433.094,7.65E-07
433.672,7.62E-07
434.25,7.68E-07
434.844,7.14E-07
435.422,6.35E-07
436,7.37E-07
436.578,7.39E-07
437.172,6.78E-07
437.75,7.49E-07
438.344,8.60E-07
438.922,7.32E-07
439.5,7.93E-07
440.078,8.05E-07
440.672,8.30E-07
441.25,7.53E-07
441.828,7.60E-07
442.406,7.08E-07
443,6.79E-07
443.578,7.62E-07
444.172,7.56E-07
444.75,6.80E-07
445.344,6.46E-07
445.922,8.03E-07
446.515,6.73E-07
447.109,7.15E-07
447.687,6.86E-07
448.265,7.20E-07
448.844,6.76E-07
449.437,7.64E-07
450.015,7.05E-07
450.594,7.32E-07
451.187,7.19E-07
451.765,7.28E-07
452.344,7.45E-07
452.922,8.01E-07
453.5,7.01E-07
454.078,8.29E-07
454.672,6.27E-07
455.25,7.91E-07
455.828,7.32E-07
456.422,7.49E-07
457,6.79E-07
457.578,7.35E-07
458.156,7.82E-07
458.75,7.88E-07
459.328,7.78E-07
459.906,7.67E-07
460.484,6.85E-07
461.078,7.15E-07
461.656,7.29E-07
462.234,6.91E-07
462.828,6.90E-07
463.422,5.91E-07
464.015,6.84E-07
464.594,6.53E-07
465.187,7.71E-07
465.765,7.26E-07
466.344,7.32E-07
466.937,7.38E-07
467.515,6.75E-07
468.094,6.18E-07
468.703,7.29E-07
469.297,8.02E-07
469.875,7.61E-07
470.453,7.31E-07
471.031,1.35E-06
471.625,5.37E-06
472.203,1.88E-05
472.797,6.10E-05
473.375,0.000158255
473.953,0.000346176
474.531,0.000653791
475.125,0.001104974
475.703,0.001744248
476.281,0.002486068
476.859,0.003384136
477.453,0.004403768
478.015,0.005551186
478.594,0.006880913
479.156,0.0084165
479.75,0.010192363
480.312,0.012021699
480.875,0.013934143
481.437,0.015765107
482.015,0.017303762
482.594,0.018215595
483.156,0.018208657
483.734,0.017415962
484.297,0.015809095
484.875,0.013718616
485.437,0.011567992
486.015,0.009465838
486.594,0.007706737
487.172,0.006260537
487.734,0.005137945
488.312,0.004226357
488.89,0.003537916
489.453,0.003005097
490.031,0.002568769
490.594,0.00221907
491.172,0.001929949
491.734,0.001678248
492.344,0.001459034
492.922,0.001268815
493.5,0.001117609
494.078,0.000940959
494.656,0.000825728
495.234,0.000728823
495.828,0.000643943
496.406,0.000566759
496.984,0.000499008
497.562,0.000437399
498.14,0.000392349
498.719,0.000343474
499.312,0.000305566
499.89,0.000267126
500.469,0.000239296
501.062,0.00021239
501.64,0.000190366
502.219,0.00016785
502.797,0.000149855
503.39,0.000133849
503.969,0.000117637
504.547,0.000104374
505.14,9.60E-05
505.719,8.60E-05
506.344,7.63E-05
506.937,6.86E-05
507.515,6.25E-05
508.109,5.67E-05
508.687,5.04E-05
509.281,4.73E-05
509.859,4.15E-05
510.437,3.80E-05
511.015,3.36E-05
511.609,3.07E-05
512.187,2.94E-05
512.781,2.69E-05
513.375,2.47E-05
513.953,2.23E-05
514.547,2.09E-05
