t,c_in
515.125,1.89E-05
515.719,1.85E-05
516.328,1.67E-05
516.922,1.57E-05
517.515,1.42E-05
518.109,1.36E-05
518.687,1.32E-05
519.265,1.27E-05
519.844,1.14E-05
520.437,1.04E-05
521.031,1.04E-05
521.625,9.88E-06
522.219,9.11E-06
522.797,9.20E-06
523.375,8.92E-06
523.953,8.07E-06
524.531,7.65E-06
525.109,7.41E-06
525.703,7.38E-06
526.281,7.55E-06
526.859,6.91E-06
527.453,6.79E-06
528.031,6.47E-06
528.625,6.42E-06
529.203,6.51E-06
529.781,5.96E-06
530.359,5.72E-06
530.937,5.72E-06
531.515,5.47E-06
532.109,5.50E-06
532.687,5.19E-06
533.265,4.97E-06
533.844,4.93E-06
534.422,4.94E-06
535.015,4.81E-06
535.594,4.60E-06
536.172,4.59E-06
536.765,4.56E-06
537.344,4.37E-06
537.922,4.19E-06
538.515,4.22E-06
539.094,4.24E-06
539.687,4.41E-06
540.265,4.17E-06
540.859,3.80E-06
541.453,4.00E-06
542.031,3.60E-06
542.625,3.66E-06
543.203,3.62E-06
543.781,4.08E-06
544.359,3.42E-06
544.953,3.61E-06
545.531,3.55E-06
546.109,3.36E-06
546.703,3.55E-06
547.281,3.53E-06
547.859,3.34E-06
548.453,3.41E-06
549.031,3.59E-06
549.609,3.07E-06
550.187,3.12E-06
550.781,3.12E-06
551.359,3.25E-06
551.937,3.04E-06
552.531,2.96E-06
553.109,3.08E-06
553.703,2.99E-06
554.281,2.93E-06
554.875,3.05E-06
555.469,2.76E-06
556.047,2.79E-06
556.625,2.87E-06
557.219,2.86E-06
557.797,2.80E-06
558.39,2.93E-06
558.984,2.50E-06
559.562,2.75E-06
560.156,2.60E-06
560.75,2.68E-06
561.328,2.49E-06
561.922,2.58E-06
562.5,2.56E-06
563.094,2.51E-06
563.672,2.79E-06
564.25,2.60E-06
564.859,2.50E-06
565.437,2.49E-06
566.031,2.50E-06
566.609,2.58E-06
567.203,2.39E-06
567.781,2.47E-06
568.359,2.46E-06
568.953,2.39E-06
569.531,2.35E-06
570.109,2.27E-06
570.687,2.18E-06
571.265,2.38E-06
571.859,2.21E-06
572.437,2.32E-06
573.015,2.16E-06
573.594,2.23E-06
574.187,2.15E-06
574.765,2.09E-06
575.344,2.20E-06
575.937,2.18E-06
576.515,2.27E-06
577.094,2.06E-06
577.687,2.19E-06
578.265,2.22E-06
578.844,2.14E-06
579.437,2.04E-06
580.047,1.98E-06
580.64,1.94E-06
581.234,2.15E-06
581.812,1.92E-06
582.406,1.84E-06
582.984,1.90E-06
583.562,2.04E-06
584.156,1.96E-06
584.734,2.12E-06
585.312,2.09E-06
585.906,2.12E-06
586.484,1.71E-06
587.062,1.85E-06
587.64,1.97E-06
588.219,2.01E-06
588.812,1.89E-06
589.406,1.93E-06
589.984,1.91E-06
590.562,1.86E-06
591.14,1.89E-06
591.719,1.80E-06
592.344,1.78E-06
592.922,1.90E-06
593.5,1.79E-06
594.078,1.75E-06
594.656,1.69E-06
595.25,1.77E-06
595.828,1.74E-06
596.422,1.71E-06
597,1.79E-06
597.578,1.68E-06
598.156,1.75E-06
598.734,1.70E-06
599.312,1.77E-06
599.906,1.61E-06
600.484,1.68E-06
601.062,1.82E-06
601.64,1.41E-06
602.234,1.75E-06
602.812,1.61E-06
603.39,1.56E-06
603.969,1.57E-06
604.562,1.58E-06
605.14,1.66E-06
605.719,1.58E-06
606.312,1.55E-06
606.89,1.67E-06
607.469,1.56E-06
608.062,1.56E-06
608.64,1.62E-06
609.219,1.77E-06
609.812,1.69E-06
610.39,1.61E-06
610.969,1.40E-06
611.547,1.80E-06
612.14,1.54E-06
612.719,1.59E-06
613.297,1.43E-06
613.89,1.42E-06
614.469,1.43E-06
615.047,1.46E-06
615.609,1.45E-06
616.203,1.53E-06
616.797,1.65E-06
617.375,1.73E-06
617.969,1.58E-06
618.547,1.51E-06
619.125,1.52E-06
619.703,1.45E-06
620.297,1.44E-06
620.875,1.48E-06
621.453,1.37E-06
622.031,1.48E-06
622.609,1.42E-06
623.203,1.38E-06
623.781,1.46E-06
624.359,1.50E-06
624.969,1.42E-06
625.547,1.52E-06
626.14,1.43E-06
626.719,1.46E-06
627.297,1.38E-06
627.875,1.48E-06
628.469,1.45E-06
629.047,1.33E-06
629.625,1.32E-06
630.219,1.32E-06
630.797,1.47E-06
631.375,1.44E-06
631.969,1.63E-06
632.547,1.33E-06
633.125,1.42E-06
633.703,1.48E-06
634.297,1.34E-06
634.875,1.39E-06
635.453,1.36E-06
636.047,1.57E-06
636.625,1.28E-06
637.203,1.31E-06
637.781,1.27E-06
638.375,1.26E-06
638.953,1.31E-06
639.547,1.33E-06
640.125,1.44E-06
640.703,1.32E-06
641.281,1.29E-06
641.875,1.41E-06
642.453,1.20E-06
643.031,1.37E-06
643.609,1.17E-06
644.203,1.40E-06
644.781,1.20E-06
645.359,1.18E-06
645.937,1.34E-06
646.515,1.32E-06
647.094,1.33E-06
647.672,1.32E-06
648.265,1.33E-06
648.875,1.36E-06
649.453,1.36E-06
650.031,1.35E-06
650.609,1.26E-06
651.187,1.24E-06
651.765,1.27E-06
652.344,1.21E-06
652.937,1.16E-06
653.515,1.13E-06
654.094,1.13E-06
654.672,1.22E-06
655.265,1.34E-06
655.844,1.26E-06
656.422,1.16E-06
657.015,1.28E-06
657.594,1.39E-06
658.172,1.31E-06
658.75,1.29E-06
659.344,1.41E-06
659.922,1.19E-06
660.5,1.33E-06
661.094,1.36E-06
661.672,1.10E-06
662.25,1.21E-06
662.828,1.23E-06
663.422,1.30E-06
664.015,1.13E-06
664.609,1.27E-06
665.187,1.16E-06
665.781,1.35E-06
666.359,1.15E-06
666.937,1.17E-06
667.515,1.19E-06
668.109,1.17E-06
668.687,1.32E-06
669.281,1.16E-06
669.859,1.20E-06
670.437,1.29E-06
671.015,1.13E-06
671.609,1.17E-06
672.187,1.20E-06
672.781,1.25E-06
673.359,1.06E-06
673.937,1.16E-06
674.531,1.08E-06
675.109,1.15E-06
675.703,1.10E-06
676.281,1.22E-06
676.875,1.18E-06
677.453,1.24E-06
678.031,1.21E-06
678.625,1.24E-06
679.203,1.07E-06
679.797,1.12E-06
680.375,1.15E-06
680.969,1.03E-06
681.547,1.24E-06
682.125,1.08E-06
682.719,1.13E-06
683.328,1.09E-06
683.922,1.02E-06
684.5,1.17E-06
685.078,1.22E-06
685.656,1.17E-06
686.25,1.15E-06
686.828,1.08E-06
687.406,1.19E-06
688,1.17E-06
688.578,1.12E-06
689.172,1.24E-06
689.765,1.03E-06
690.359,1.22E-06
690.937,1.08E-06
691.515,1.15E-06
692.094,1.14E-06
692.672,1.23E-06
693.265,1.11E-06
693.844,1.08E-06
694.422,1.21E-06
695.015,1.18E-06
695.609,1.11E-06
696.203,1.11E-06
696.797,1.18E-06
697.375,1.13E-06
697.969,1.11E-06
698.562,1.11E-06
699.14,1.16E-06
699.719,1.04E-06
700.312,9.82E-07
700.89,1.08E-06
701.484,1.09E-06
702.062,1.08E-06
702.64,1.20E-06
703.234,1.07E-06
703.812,1.10E-06
704.39,1.07E-06
704.984,9.79E-07
705.562,1.12E-06
706.14,1.06E-06
706.734,1.21E-06
707.328,1.17E-06
707.906,1.07E-06
708.5,9.88E-07
709.094,1.08E-06
709.672,1.05E-06
710.25,1.08E-06
710.828,1.13E-06
711.406,1.16E-06
711.984,1.08E-06
712.578,1.04E-06
713.156,1.04E-06
713.734,9.80E-07
714.328,1.02E-06
714.937,1.12E-06
715.515,1.03E-06
716.094,1.07E-06
716.687,9.61E-07
717.265,9.71E-07
717.844,1.10E-06
718.422,9.25E-07
719,1.09E-06
719.594,9.99E-07
720.172,1.07E-06
720.765,9.17E-07
721.344,9.18E-07
721.922,9.66E-07
722.5,1.11E-06
723.078,1.14E-06
723.672,1.07E-06
724.25,1.05E-06
724.828,9.91E-07
725.406,1.02E-06
726,9.37E-07
726.578,1.07E-06
727.156,9.75E-07
727.75,1.08E-06
728.328,1.12E-06
728.906,9.71E-07
729.5,1.04E-06
730.078,1.05E-06
730.656,9.31E-07
731.25,1.03E-06
731.828,1.03E-06
732.406,9.21E-07
732.984,9.99E-07
733.578,1.05E-06
734.156,1.04E-06
734.734,9.75E-07
735.328,9.59E-07
735.922,1.09E-06
736.515,9.71E-07
737.094,1.09E-06
737.672,8.62E-07
738.265,9.69E-07
738.844,9.30E-07
739.422,9.80E-07
740,9.48E-07
740.594,9.94E-07
741.187,1.01E-06
741.765,9.04E-07
742.344,9.98E-07
742.937,1.00E-06
743.515,9.45E-07
744.094,9.84E-07
744.687,9.20E-07
745.265,9.53E-07
745.844,1.01E-06
746.422,9.11E-07
747,9.96E-07
747.578,9.82E-07
748.156,1.07E-06
748.734,1.06E-06
749.328,9.85E-07
749.906,9.81E-07
750.484,9.89E-07
751.078,9.16E-07
751.656,9.19E-07
752.234,1.02E-06
752.812,9.93E-07
753.406,1.08E-06
753.984,1.07E-06
754.562,9.70E-07
755.14,9.47E-07
755.734,1.03E-06
756.312,9.92E-07
756.89,1.04E-06
757.484,8.24E-07
758.062,1.09E-06
758.64,9.85E-07
759.234,1.01E-06
759.812,9.18E-07
760.39,9.90E-07
760.984,9.81E-07
761.578,8.86E-07
762.156,8.90E-07
762.75,9.77E-07
763.344,7.67E-07
763.937,1.06E-06
764.531,9.07E-07
765.109,9.13E-07
765.703,1.07E-06
766.281,9.96E-07
766.859,9.59E-07
767.437,9.95E-07
768.015,9.94E-07
768.609,9.04E-07
769.203,9.07E-07
769.781,9.77E-07
770.359,9.29E-07
770.937,8.23E-07
771.5,8.78E-07
772.094,9.53E-07
772.687,1.07E-06
773.265,9.11E-07
773.859,8.37E-07
774.422,9.17E-07
775.015,9.33E-07
775.594,8.86E-07
776.172,9.32E-07
776.75,9.15E-07
777.344,9.20E-07
777.922,9.10E-07
778.5,9.60E-07
779.078,9.25E-07
779.687,8.78E-07
780.265,8.94E-07
780.859,9.34E-07
781.437,8.60E-07
782.031,9.09E-07
782.609,8.26E-07
783.187,9.40E-07
783.765,1.02E-06
784.359,9.71E-07
784.937,8.02E-07
785.515,9.58E-07
786.109,8.10E-07
786.687,1.02E-06
787.265,9.32E-07
787.859,9.95E-07
788.437,8.90E-07
789.015,8.28E-07
789.609,8.75E-07
790.187,9.28E-07
790.765,8.49E-07
791.359,8.84E-07
791.937,9.20E-07
792.515,9.09E-07
793.094,8.38E-07
793.687,8.58E-07
794.281,8.25E-07
794.875,1.08E-06
795.453,9.12E-07
796.047,8.32E-07
796.625,8.55E-07
797.203,9.99E-07
797.781,8.61E-07
798.375,9.04E-07
798.953,9.28E-07
799.547,9.27E-07
800.125,8.46E-07
800.719,9.94E-07
801.312,8.07E-07
801.89,7.82E-07
802.469,9.42E-07
803.047,9.31E-07
803.625,8.58E-07
804.219,8.06E-07
804.812,8.60E-07
805.39,9.87E-07
805.969,9.13E-07
806.547,9.63E-07
807.125,1.01E-06
807.703,9.34E-07
808.297,8.24E-07
808.875,8.46E-07
809.453,9.06E-07
810.031,9.58E-07
810.625,8.99E-07
811.203,9.98E-07
811.797,1.06E-06
812.39,9.18E-07
812.969,8.35E-07
813.547,8.82E-07
814.125,8.59E-07
814.703,1.02E-06
815.281,9.23E-07
815.875,9.17E-07
816.453,8.78E-07
817.031,9.14E-07
817.609,8.68E-07
818.203,7.81E-07
818.781,9.01E-07
819.359,9.14E-07
819.953,8.35E-07
820.531,9.00E-07
821.109,9.18E-07
821.703,9.20E-07
822.281,8.75E-07
822.859,8.29E-07
823.453,8.75E-07
824.031,8.01E-07
824.609,8.83E-07
825.187,9.13E-07
825.765,8.24E-07
826.359,9.20E-07
826.937,7.41E-07
827.515,9.59E-07
828.094,8.45E-07
828.687,7.83E-07
829.281,8.82E-07
829.859,8.46E-07
830.437,9.09E-07
831.015,8.41E-07
831.594,8.35E-07
832.172,8.53E-07
832.75,8.75E-07
833.344,8.28E-07
833.922,9.21E-07
834.5,7.22E-07
835.094,8.08E-07
835.672,8.31E-07
836.25,1.01E-06
836.828,7.91E-07
837.422,9.67E-07
838,8.76E-07
838.578,9.18E-07
839.187,8.81E-07
839.765,8.60E-07
840.359,8.23E-07
840.953,8.37E-07
841.531,9.11E-07
842.109,7.88E-07
842.687,8.88E-07
843.265,8.74E-07
843.859,8.78E-07
844.437,8.65E-07
845.015,7.37E-07
845.609,9.24E-07
846.187,9.03E-07
846.765,8.56E-07
847.344,7.86E-07
847.937,8.21E-07
848.531,7.75E-07
849.125,8.72E-07
849.719,8.37E-07
850.297,8.83E-07
850.875,8.92E-07
851.453,8.64E-07
852.062,7.93E-07
852.656,9.22E-07
853.234,7.83E-07
853.812,8.06E-07
854.406,8.98E-07
854.984,8.79E-07
855.562,9.66E-07
856.14,8.77E-07
856.719,8.34E-07
857.312,8.70E-07
857.89,8.81E-07
858.469,9.15E-07
859.062,8.95E-07
859.656,8.12E-07
860.234,8.44E-07
860.812,8.92E-07
861.39,7.86E-07
861.969,9.06E-07
862.547,8.25E-07
863.14,8.73E-07
863.719,7.74E-07
864.312,8.88E-07
864.89,7.47E-07
865.469,8.07E-07
866.047,8.87E-07
866.625,8.08E-07
867.203,9.05E-07
867.781,8.77E-07
868.375,8.19E-07
868.953,8.74E-07
869.531,7.84E-07
870.125,8.24E-07
870.703,8.89E-07
871.297,8.08E-07
871.875,8.14E-07
872.453,8.68E-07
873.031,8.80E-07
873.609,9.40E-07
874.203,8.51E-07
874.781,9.16E-07
875.359,9.29E-07
875.953,8.68E-07
876.531,7.78E-07
877.109,9.46E-07
877.703,7.56E-07
878.281,7.94E-07
878.859,7.75E-07
879.437,8.29E-07
880.031,8.81E-07
880.609,7.94E-07
881.187,8.68E-07
881.781,8.75E-07
882.359,8.57E-07
882.937,7.82E-07
883.531,8.86E-07
884.109,8.57E-07
884.687,9.13E-07
885.265,7.29E-07
885.844,8.88E-07
886.437,8.12E-07
887.015,7.57E-07
887.594,7.83E-07
888.187,7.88E-07
888.765,8.25E-07
889.375,9.36E-07
889.953,8.23E-07
890.531,9.28E-07
891.109,8.50E-07
891.687,8.70E-07
892.297,6.76E-07
892.875,9.01E-07
893.453,7.86E-07
894.031,8.13E-07
894.609,7.30E-07
895.187,7.63E-07
895.781,7.93E-07
896.359,8.33E-07
896.937,9.12E-07
897.515,9.00E-07
898.109,8.71E-07
898.687,8.85E-07
899.265,7.42E-07
899.859,8.77E-07
900.437,8.21E-07
901.031,8.60E-07
901.625,8.40E-07
902.203,7.60E-07
902.797,8.01E-07
903.375,7.22E-07
903.969,8.61E-07
904.562,8.03E-07
905.14,7.17E-07
905.719,7.55E-07
906.312,8.89E-07
906.906,8.48E-07
907.484,6.77E-07
908.062,8.18E-07
908.656,8.42E-07
909.234,7.68E-07
909.828,7.85E-07
910.406,8.46E-07
910.984,8.45E-07
911.562,8.58E-07
912.156,9.55E-07
912.734,7.88E-07
913.312,7.40E-07
913.906,7.77E-07
914.484,7.89E-07
915.062,8.02E-07
915.656,7.50E-07
916.234,8.36E-07
916.812,9.08E-07
917.39,8.46E-07
917.969,9.15E-07
918.562,8.92E-07
919.14,7.13E-07
919.719,8.66E-07
920.344,7.46E-07
920.922,8.08E-07
921.5,8.10E-07
922.078,8.79E-07
922.656,8.36E-07
923.234,7.71E-07
923.828,8.24E-07
924.406,6.94E-07
925,7.24E-07
925.578,8.26E-07
926.156,8.24E-07
926.719,8.30E-07
927.312,8.01E-07
927.89,6.95E-07
928.484,7.80E-07
929.062,7.76E-07
929.64,8.29E-07
930.219,7.98E-07
930.812,8.08E-07
931.39,8.16E-07
931.969,8.01E-07
932.562,7.80E-07
933.14,8.31E-07
933.719,7.92E-07
934.328,7.76E-07
934.922,7.44E-07
935.5,8.12E-07
936.109,7.66E-07
936.703,8.10E-07
937.312,7.44E-07
937.89,7.89E-07
938.469,8.09E-07
939.047,7.89E-07
939.64,7.90E-07
940.219,8.06E-07
940.797,8.54E-07
941.39,9.06E-07
941.969,7.63E-07
942.547,7.31E-07
943.14,8.73E-07
943.719,7.73E-07
944.297,8.43E-07
944.89,8.22E-07
945.469,8.22E-07
946.047,6.68E-07
946.625,9.16E-07
947.203,8.10E-07
947.797,7.35E-07
948.375,8.45E-07
948.969,7.29E-07
949.547,7.85E-07
950.125,8.75E-07
950.703,8.14E-07
951.265,7.67E-07
951.859,7.87E-07
952.453,7.88E-07
953.031,7.66E-07
953.609,7.47E-07
954.187,7.06E-07
954.765,7.74E-07
955.359,7.92E-07
955.953,7.99E-07
956.547,9.15E-07
957.125,7.60E-07
957.719,7.53E-07
958.312,6.95E-07
958.89,7.99E-07
959.469,7.59E-07
960.047,7.07E-07
960.64,7.17E-07
961.219,7.88E-07
961.797,7.94E-07
962.375,8.09E-07
962.953,7.22E-07
963.547,8.45E-07
964.125,7.97E-07
964.703,7.94E-07
965.297,8.41E-07
965.875,7.65E-07
966.453,7.70E-07
967.047,6.55E-07
967.625,7.39E-07
968.203,7.98E-07
968.781,7.77E-07
969.375,6.95E-07
969.953,8.81E-07
970.531,7.30E-07
971.125,9.14E-07
971.703,7.11E-07
972.281,8.22E-07
972.875,7.69E-07
973.469,7.09E-07
974.062,8.52E-07
974.64,8.55E-07
975.219,7.68E-07
975.812,7.47E-07
976.39,8.31E-07
976.953,8.38E-07
977.547,8.26E-07
978.14,8.78E-07
978.719,7.45E-07
979.297,8.08E-07
979.875,7.92E-07
980.453,7.48E-07
981.047,6.90E-07
981.625,6.61E-07
982.219,8.14E-07
982.797,8.18E-07
983.375,7.43E-07
983.953,7.20E-07
984.547,6.66E-07
985.125,7.29E-07
985.703,7.60E-07
986.297,7.60E-07
986.875,7.89E-07
987.453,7.84E-07
988.031,7.39E-07
988.609,8.52E-07
989.203,7.34E-07
989.781,7.42E-07
990.359,7.94E-07
990.937,7.26E-07
991.531,6.99E-07
992.109,8.20E-07
992.687,6.99E-07
993.281,6.64E-07
993.859,6.91E-07
994.437,7.83E-07
995.031,8.18E-07
995.609,7.47E-07
996.187,6.75E-07
996.781,7.42E-07
997.359,7.58E-07
997.937,7.80E-07
998.515,7.33E-07
999.109,7.19E-07
999.687,7.92E-07
1000.26,7.81E-07
1000.86,7.72E-07
1001.44,7.67E-07
1002.01,6.23E-07
1002.61,8.01E-07
1003.2,7.35E-07
1003.78,7.50E-07
1004.37,8.76E-07
1004.95,7.81E-07
1005.53,7.71E-07
1006.11,7.90E-07
1006.69,8.00E-07
1007.26,8.27E-07
1007.86,8.04E-07
1008.45,7.63E-07
1009.03,7.94E-07
1009.61,8.21E-07
1010.19,8.13E-07
1010.78,7.86E-07
1011.36,8.31E-07
1011.95,7.32E-07
1012.53,8.34E-07
1013.11,6.75E-07
1013.69,7.31E-07
1014.28,7.36E-07
1014.86,7.17E-07
1015.44,7.19E-07
1016.01,8.65E-07
1016.61,7.97E-07
1017.19,7.06E-07
1017.76,8.06E-07
1018.34,7.28E-07
1018.92,7.29E-07
1019.51,7.96E-07
1020.09,6.69E-07
1020.69,8.02E-07
1021.26,7.13E-07
1021.84,6.54E-07
1022.42,7.17E-07
1023.01,7.61E-07
1023.59,7.51E-07
1024.17,7.06E-07
1024.78,8.60E-07
1025.37,6.73E-07
1025.95,8.93E-07
1026.53,8.54E-07
1027.12,7.00E-07
1027.7,6.97E-07
1028.28,7.23E-07
1028.87,8.32E-07
1029.45,7.19E-07
1030.03,7.93E-07
1030.62,7.83E-07
1031.2,7.81E-07
1031.78,6.93E-07
1032.36,7.17E-07
